year, month, day, HOME TEAM, AWAY_TEAM, total minutes, fg, fg attempts, fg percentage, 3p, 3p attempts, 3p percentage, ft, ft attempts, ft percentage, orb, drb, trb, ast, stl, blk, tov, pf, pts, total minutes (2), ts, efg, three_ar, ft_ar, orb_p, drb_p, trb_p, ast_p, stl_p, blk_p, tov_p, usg_p, or, dr, a.total minutes, a.fg, a.fg attempts, a.fg percentage, a.3p, a.3p attempts, a.3p percentage, a.ft, a.ft attempts, a.ft percentage, a.orb, a.drb, a.trb, a.ast, a.stl, a.blk, a.tov, a.pf, a.pts, a.total minutes (2), a.ts, a.efg, a.three_ar, a.ft_ar, a.orb_p, a.drb_p, a.trb_p, a.ast_p, a.stl_p, a.blk_p, a.tov_p, a.usg_p, a.or, a.dr
2012,10,30,CLE,WAS,240,32,90,.356,8,32,.250,12,20,.600,18,21,39,26,11,10,12,19,84,240,.425,.400,.356,.222,33.3,53.8,41.9,81.3,12.5,16.9,10.8,100.0,95.5,106.9,240,36,79,.456,7,20,.350,15,22,.682,18,36,54,22,7,5,20,21,94,240,.530,.500,.253,.278,46.2,66.7,58.1,61.1,8.0,8.6,18.4,100.0,106.9,95.5
2012,10,30,LAL,DAL,240,40,85,.471,5,15,.333,14,18,.778,9,31,40,22,9,5,11,25,99,240,.533,.500,.176,.212,22.5,67.4,46.5,55.0,9.9,7.8,10.6,100.0,108.7,99.9,240,38,77,.494,3,13,.231,12,31,.387,15,31,46,24,6,5,14,21,91,240,.502,.513,.169,.403,32.6,77.5,53.5,63.2,6.6,7.1,13.4,100.0,99.9,108.7
2012,10,30,MIA,BOS,240,39,75,.520,6,13,.462,23,28,.821,7,34,41,24,4,2,15,23,107,240,.613,.560,.173,.373,18.4,87.2,53.2,61.5,4.2,3.2,14.7,100.0,113.2,127.0,240,43,79,.544,8,16,.500,26,32,.813,5,31,36,25,8,5,8,20,120,240,.645,.595,.203,.405,12.8,81.6,46.8,58.1,8.5,8.1,7.9,100.0,127.0,113.2
2012,10,31,CHI,SAC,240,34,84,.405,6,17,.353,13,16,.813,11,29,40,14,10,5,19,29,87,240,.478,.440,.202,.190,25.6,67.4,46.5,41.2,10.5,7.1,17.3,100.0,91.6,98.0,240,33,79,.418,2,9,.222,25,33,.758,14,32,46,21,8,10,18,19,93,240,.497,.430,.114,.418,32.6,74.4,53.5,63.6,8.4,14.9,16.1,100.0,98.0,91.6
2012,10,31,DET,HOU,240,39,79,.494,10,27,.370,17,23,.739,12,33,45,28,12,3,20,24,105,240,.589,.557,.342,.291,31.6,76.7,55.6,71.8,12.7,4.8,18.3,100.0,111.0,101.5,240,35,79,.443,6,16,.375,20,26,.769,10,26,36,21,12,4,16,15,96,240,.531,.481,.203,.329,23.3,68.4,44.4,60.0,12.7,7.7,15.0,100.0,101.5,111.0
2012,10,31,LAC,MEM,240,33,86,.384,2,14,.143,24,30,.800,17,27,44,24,14,4,18,25,92,240,.464,.395,.163,.349,35.4,77.1,53.0,72.7,14.4,6.8,15.4,100.0,94.5,103.7,240,38,74,.514,5,15,.333,20,29,.690,8,31,39,25,12,9,22,27,101,240,.582,.547,.203,.392,22.9,64.6,47.0,65.8,12.3,12.5,20.2,100.0,103.7,94.5
2012,10,31,NOH,SAS,240,38,80,.475,6,20,.300,17,26,.654,10,33,43,22,9,8,15,21,99,240,.541,.513,.250,.325,22.7,78.6,50.0,57.9,9.6,12.7,14.1,100.0,105.8,101.6,240,35,80,.438,4,17,.235,21,23,.913,9,34,43,26,7,6,13,20,95,240,.527,.463,.213,.288,21.4,77.3,50.0,74.3,7.5,10.0,12.6,100.0,101.6,105.8
2012,10,31,PHI,DEN,240,33,88,.375,4,18,.222,5,11,.455,16,38,54,19,9,5,20,22,75,240,.404,.398,.205,.125,32.7,73.1,53.5,57.6,9.7,8.3,17.7,100.0,80.8,90.4,240,30,85,.353,7,25,.280,17,21,.810,14,33,47,18,13,11,15,14,84,240,.446,.394,.294,.247,26.9,67.3,46.5,60.0,14.0,15.7,13.7,100.0,90.4,80.8
2012,10,31,PHO,GSW,240,33,86,.384,5,17,.294,16,23,.696,17,32,49,19,9,3,18,20,87,240,.453,.413,.198,.267,34.0,74.4,52.7,57.6,9.6,5.1,15.8,100.0,92.8,90.6,240,32,80,.400,4,21,.190,17,22,.773,11,33,44,16,10,12,18,23,85,240,.474,.425,.263,.275,25.6,66.0,47.3,50.0,10.7,17.4,16.7,100.0,90.6,92.8
2012,10,31,POR,LAL,240,36,72,.500,8,18,.444,26,32,.813,15,30,45,21,6,2,24,29,106,240,.616,.556,.250,.444,42.9,75.0,60.0,58.3,6.4,3.2,21.8,100.0,113.1,123.7,240,42,83,.506,9,20,.450,23,28,.821,10,20,30,19,10,5,12,20,116,240,.608,.560,.241,.337,25.0,57.1,40.0,45.2,10.7,9.3,11.2,100.0,123.7,113.1
